dataset,seq_seed,container_shape,MAR,rho,ALG,best_N,best_U_star,delta,seed,U_improve_pct,U_star_improve_pct,instance_id,file
Merged4_normal,3,cube,2000,0.2,GRASP,8,0.18814370555478427,7.8118562944452155,3,0.0,0.0,Merged4_normal_seq3_cube_2000_0.2,Merged4_normal_seq3_cube_2000_0.2_GRASP.json
Merged4_normal,3,cube,2000,0.3,GRASP,11,0.13495838462369075,10.86504161537631,3,0.0,0.0,Merged4_normal_seq3_cube_2000_0.3,Merged4_normal_seq3_cube_2000_0.3_GRASP.json
Merged4_normal,3,cube,2000,0.4,GRASP,8,0.19074299288876548,7.809257007111235,3,0.0,0.0,Merged4_normal_seq3_cube_2000_0.4,Merged4_normal_seq3_cube_2000_0.4_GRASP.json
Merged4_normal,3,cube,3000,0.2,GRASP,7,0.19547075549796636,6.804529244502033,3,0.0,0.0,Merged4_normal_seq3_cube_3000_0.2,Merged4_normal_seq3_cube_3000_0.2_GRASP.json
Merged4_normal,3,cube,3000,0.3,GRASP,5,0.2985511283878631,4.701448871612137,3,0.0,0.8181017967172342,Merged4_normal_seq3_cube_3000_0.3,Merged4_normal_seq3_cube_3000_0.3_GRASP.json
Merged4_normal,3,cube,3000,0.4,GRASP,7,0.21972688334593096,6.780273116654069,3,0.0,0.0,Merged4_normal_seq3_cube_3000_0.4,Merged4_normal_seq3_cube_3000_0.4_GRASP.json
Merged4_normal,3,cube,4000,0.2,GRASP,7,0.19741899722852105,6.802581002771479,3,0.0,0.9966921781171294,Merged4_normal_seq3_cube_4000_0.2,Merged4_normal_seq3_cube_4000_0.2_GRASP.json
Merged4_normal,3,cube,4000,0.3,GRASP,5,0.2985511283878631,4.701448871612137,3,0.0,0.8181017967172342,Merged4_normal_seq3_cube_4000_0.3,Merged4_normal_seq3_cube_4000_0.3_GRASP.json
Merged4_normal,3,cube,4000,0.4,GRASP,4,0.3819446424072274,3.6180553575927727,3,0.0,0.0,Merged4_normal_seq3_cube_4000_0.4,Merged4_normal_seq3_cube_4000_0.4_GRASP.json
Merged4_normal,3,cylinder,2000,0.2,GRASP,6,0.1951573635602757,5.804842636439725,3,16.666666666666664,6.177169059281399,Merged4_normal_seq3_cylinder_2000_0.2,Merged4_normal_seq3_cylinder_2000_0.2_GRASP.json
Merged4_normal,3,cylinder,2000,0.3,GRASP,7,0.18514725913045435,6.814852740869545,3,14.285714285714294,15.423317066842818,Merged4_normal_seq3_cylinder_2000_0.3,Merged4_normal_seq3_cylinder_2000_0.3_GRASP.json
Merged4_normal,3,cylinder,2000,0.4,GRASP,11,0.11233222779205303,10.887667772207948,3,0.0,0.0,Merged4_normal_seq3_cylinder_2000_0.4,Merged4_normal_seq3_cylinder_2000_0.4_GRASP.json
Merged4_normal,3,cylinder,3000,0.2,GRASP,7,0.18476993610235315,6.815230063897647,3,0.0,0.0,Merged4_normal_seq3_cylinder_3000_0.2,Merged4_normal_seq3_cylinder_3000_0.2_GRASP.json
Merged4_normal,3,cylinder,3000,0.3,GRASP,7,0.1841961655294628,6.815803834470537,3,0.0,0.0,Merged4_normal_seq3_cylinder_3000_0.3,Merged4_normal_seq3_cylinder_3000_0.3_GRASP.json
Merged4_normal,3,cylinder,3000,0.4,GRASP,6,0.22172392332282378,5.778276076677177,3,0.0,0.0,Merged4_normal_seq3_cylinder_3000_0.4,Merged4_normal_seq3_cylinder_3000_0.4_GRASP.json
Merged4_normal,3,cylinder,4000,0.2,GRASP,6,0.19710248173790051,5.8028975182621,3,0.0,0.0,Merged4_normal_seq3_cylinder_4000_0.2,Merged4_normal_seq3_cylinder_4000_0.2_GRASP.json
Merged4_normal,3,cylinder,4000,0.3,GRASP,5,0.2701086661201888,4.729891333879811,3,0.0,0.0,Merged4_normal_seq3_cylinder_4000_0.3,Merged4_normal_seq3_cylinder_4000_0.3_GRASP.json
Merged4_normal,3,cylinder,4000,0.4,GRASP,5,0.2751532953282692,4.724846704671731,3,0.0,0.0,Merged4_normal_seq3_cylinder_4000_0.4,Merged4_normal_seq3_cylinder_4000_0.4_GRASP.json
Merged4_normal,7,cube,2000,0.2,GRASP,9,0.1651268761472843,8.834873123852717,7,0.0,0.0,Merged4_normal_seq7_cube_2000_0.2,Merged4_normal_seq7_cube_2000_0.2_GRASP.json
Merged4_normal,7,cube,2000,0.3,GRASP,7,0.22062613828600222,6.779373861713998,7,0.0,0.0,Merged4_normal_seq7_cube_2000_0.3,Merged4_normal_seq7_cube_2000_0.3_GRASP.json
Merged4_normal,7,cube,2000,0.4,GRASP,12,0.12274103523083114,11.877258964769169,7,0.0,0.0,Merged4_normal_seq7_cube_2000_0.4,Merged4_normal_seq7_cube_2000_0.4_GRASP.json
Merged4_normal,7,cube,3000,0.2,GRASP,7,0.19681488680128134,6.803185113198719,7,0.0,0.0,Merged4_normal_seq7_cube_3000_0.2,Merged4_normal_seq7_cube_3000_0.2_GRASP.json
Merged4_normal,7,cube,3000,0.3,GRASP,5,0.29638851095993957,4.70361148904006,7,0.0,0.23180522518483257,Merged4_normal_seq7_cube_3000_0.3,Merged4_normal_seq7_cube_3000_0.3_GRASP.json
Merged4_normal,7,cube,3000,0.4,GRASP,5,0.3302537522945686,4.669746247705431,7,0.0,0.0,Merged4_normal_seq7_cube_3000_0.4,Merged4_normal_seq7_cube_3000_0.4_GRASP.json
Merged4_normal,7,cube,4000,0.2,GRASP,7,0.19759234063995967,6.80240765936004,7,0.0,0.0,Merged4_normal_seq7_cube_4000_0.2,Merged4_normal_seq7_cube_4000_0.2_GRASP.json
Merged4_normal,7,cube,4000,0.3,GRASP,5,0.29924954108627577,4.700750458913724,7,0.0,0.9652972434963797,Merged4_normal_seq7_cube_4000_0.3,Merged4_normal_seq7_cube_4000_0.3_GRASP.json
Merged4_normal,7,cube,4000,0.4,GRASP,4,0.35870337976460426,3.6412966202353956,7,0.0,0.3758862333782145,Merged4_normal_seq7_cube_4000_0.4,Merged4_normal_seq7_cube_4000_0.4_GRASP.json
Merged4_normal,7,cylinder,2000,0.2,GRASP,9,0.13767025971063018,8.86232974028937,7,0.0,0.20755407915043927,Merged4_normal_seq7_cylinder_2000_0.2,Merged4_normal_seq7_cylinder_2000_0.2_GRASP.json
Merged4_normal,7,cylinder,2000,0.3,GRASP,8,0.16040715501464378,7.839592844985356,7,0.0,0.0,Merged4_normal_seq7_cylinder_2000_0.3,Merged4_normal_seq7_cylinder_2000_0.3_GRASP.json
Merged4_normal,7,cylinder,2000,0.4,GRASP,5,0.28058602822239653,4.719413971777604,7,0.0,0.0,Merged4_normal_seq7_cylinder_2000_0.4,Merged4_normal_seq7_cylinder_2000_0.4_GRASP.json
Merged4_normal,7,cylinder,3000,0.2,GRASP,7,0.18318014841062016,6.81681985158938,7,0.0,0.0,Merged4_normal_seq7_cylinder_3000_0.2,Merged4_normal_seq7_cylinder_3000_0.2_GRASP.json
Merged4_normal,7,cylinder,3000,0.3,GRASP,5,0.2762942482941942,4.723705751705806,7,0.0,9.832500155350361,Merged4_normal_seq7_cylinder_3000_0.3,Merged4_normal_seq7_cylinder_3000_0.3_GRASP.json
Merged4_normal,7,cylinder,3000,0.4,GRASP,5,0.2654050650584589,4.7345949349415415,7,19.999999999999986,22.27085441378252,Merged4_normal_seq7_cylinder_3000_0.4,Merged4_normal_seq7_cylinder_3000_0.4_GRASP.json
